Num,Team Name,Team Members,Score,Entries
1,Oleg Trott,Oleg Trott,0,16
2,Humberto Brandão,Humberto Brandão,0.41006,40
3,Ecopoiesis,Ecopoiesis,0.41094,17
4,Pierre Fillard,PierreF,0.42497,6
5,LucyGuo,LucyGuo,0.4254,15
6,r4m0n,r4m0n,0.42683,23
7,Alexander Ryzhkov,Alexander Ryzhkov,0.43059,15
8,Little Boat,Little Boat,0.43299,18
9,kambarakun,kambarakun,0.44092,4
10,AMilkov,AMilkov,0.44475,72
11,YuiYu,_KechodamaTakke,0.44597,11
12,Shize Su,Shize Su,0.44928,21
13,Jure Zbontar,Jure Zbontar,0.45016,3
14,gavrand,gavrand,0.45488,20
15,WAIR,Paul Chen,0.45793,18
16,Gilberto Titericz Junior,Gilberto Titericz Junior,0.459,27
17,dhammack,dhammack,0.4598,2
18,Rodrigo Malacarne,Rodrigo Malacarne,0.46157,71
19,yseeker,yseeker,0.46624,40
20,Toma Hentea,Toma Hentea,0.46796,60
21,Andre,Andre,0.47248,16
22,Alex 2,Alex,0.47885,38
23,Magpie,Shai Ronen,0.48145,6
24,Rob Wishart,Rob Wishart,0.48356,20
25,Wei Dong,Wei Dong,0.49366,2
26,Joel McLeod,Joel McLeod,0.49711,74
27,Tilii,Tilii,0.49844,30
28,yinbaocai,yinbaocai,0.50742,8
29,qfpxfd,dingjwangdhuzqCrazyScientistJiabao,0.5075,25
30,Krispy Dreams,Dan CoombsDavidLauschke,0.50904,10
31,ThinkLoud,ThinkLoud,0.51093,47
32,Lyalikov Artyom,Lyalikov Artyom,0.5142,82
33,Tony Y.,Tony Y.,0.51685,15
34,yitu,Zhenhua Fan,0.51734,19
35,Evis Barbullushi,Evis Barbullushi,0.5177,17
36,nhlx5haze,nhlx5haze,0.5214,7
37,Rome,YuxuanLuo,0.52332,9
38,ShizeLu,ShizeLu,0.52332,18
39,TonyChan,TonyChan,0.52336,26
40,Z.Y.,Z.Y.,0.52344,1
41,Mike 2,Mike,0.52543,12
42,Paulo Pinto,Paulo Pinto,0.52543,26
43,sapere aude,sh1ng,0.52559,1
44,Clark C Maine,Clark,0.52683,28
45,Bojan Tunguz,Bojan Tunguz,0.52715,55
46,malr87,malr87,0.5285,17
47,dreamteam,AlekseiGABA,0.52903,41
48,Leandro Coelho,Leandro Coelho,0.52983,66
49,fei_alpha,fei_alpha,0.53079,14
50,Alexander Izvorski,Alexander Izvorski,0.53132,24
51,ScienceBling,shartooYangJingJing,0.53144,15
52,Vihang Patil,Vihang Patil,0.53149,17
53,Peter Saadbye,Peter Saadbye,0.53216,12
54,Fangda Li,Fangda Li,0.53309,24
55,data dict,data dict,0.53445,20
56,Eduardo Franco,Eduardo Franco,0.53462,25
57,Ateam,Ateam,0.53501,45
58,BlackCore,BlackCore,0.53604,14
59,Everton Silva,Everton Silva,0.53604,9
60,Valentin Tiriac,Valentin Tiriac,0.53622,6
61,Invati Ram,Invati Ram,0.53696,20
62,Alexander,Alexander,0.53707,15
63,ZFTurbo,ZFTurbo,0.53803,11
64,Praveen Adepu,Praveen Adepu,0.53816,16
65,Shuan,Shuan,0.53818,32
66,¯\_(?)_/¯,¯\_(?)_/¯,0.53874,5
67,DeepBrain,Steven LiuShuji HaoDu JiaweiweiwenRick Goh,0.53946,21
68,Cat,Cat,0.53988,36
69,Vicens Gaitan,Vicens Gaitan,0.53991,27
70,JohnM,JohnM,0.54017,19
71,IAmYourFather,IAmYourFather,0.54116,3
72,Abhishek,Abhishek,0.54134,1
73,EXL Analytics,rangerDavisMohd Shadab Alam,0.54148,19
74,feixyz,feixyz,0.5415,8
75,Kele Xu,Début_Kele,0.54156,4
76,Wenlong Shen,Wenlong Shen,0.54158,19
77,nodalpoints,desertnautCostas VoglisOuranos,0.54208,9
78,Ralph Neumann,Ralph Neumann,0.54234,44
79,João Victor,João Victor,0.54252,10
80,Wrosinski,Wojtek Rosinski,0.5426,18
81,clustifier,clustifier,0.54265,20
82,Miika Klemetti,Miika Klemetti,0.54266,3
83,Regreesioner,Regreesioner,0.54266,4
84,VivekMangipudi,VivekMangipudi,0.54266,10
85,RxRx,RxRx,0.54266,55
86,Abhishek Ranjan,Abhishek Ranjan,0.54266,1
87,Eu Yo Ahc,Eu Yo Ahc,0.54266,12
88,deadmau,deadmau,0.54266,48
89,SulaimanVesal,Aramis,0.54266,14
90,Infopulse_team,DimaSakovichKostiantyn Dovgalshevva,0.54266,2
91,Russ Boucher,Russ Boucher,0.54266,7
92,feixuejianhun,feixuejianhun,0.54266,1
93,BenjaminLott,BenjaminLott,0.54266,15
94,Johnny Strings,Johnny Strings,0.54266,10
95,Mathurin Aché,Mathurin Aché,0.54266,23
96,RobertColeman,RobertColeman,0.54266,11
97,Akila Wajirasena,Akila Wajirasena,0.54266,14
98,GxweP1,GxweP1,0.54266,16
99,OverfitterScientist,OverfitterScientist,0.54266,42
100,NxGTR,NxGTR,0.54266,15
101,Yuqing Xue,Yuqing Xue,0.54266,1
102,ilovescience,ilovescience,0.54266,8
103,Murilo Gazzola,Gazzola M.,0.54266,13
104,hitszzy,hitszzy,0.54266,3
105,DL,DL,0.54266,7
106,Niranjan Singh,Niranjan Singh,0.54266,1
107,Marius Bock,Marius Bock,0.54266,3
108,Alexandr Seleznyov,Alexandr Seleznyov,0.54266,2
109,tinkerkraft,Prasad S NaikJassiMohit,0.54266,14
110,tkchka,tkchka,0.54266,4
111,Niranjan Kumar Nakkala,Niranjan Kumar Nakkala,0.54266,1
112,John Seamons,John Seamons,0.54266,2
113,Tina,Tina,0.54266,1
114,fsodogandji,fsodogandji,0.54266,1
115,Willie Liao,Willie Liao,0.54266,1
116,HelloGo,HelloGo,0.54266,1
117,HirokiAramaki,HirokiAramaki,0.54266,4
118,Kevin Soucy,Kevin Soucy,0.54266,11
119,Pavel Svintsov,Pavel Svintsov,0.54266,4
120,NirKarpati,NirKarpati,0.54266,28
121,Erwan Le Covec,erwanlc,0.54266,11
122,Julien Heiduk,Julien Heiduk,0.54266,3
123,AMOD,Sabine McConnellMitebTaylor W+5,0.54266,7
124,Vlad Balanda,Vlad Balanda,0.54266,43
125,Roxana Mihai,Roxana Mihai,0.54277,20
126,DeepCube,SecondPlan,0.5428,12
127,Rohith M L,Rohith M L,0.54304,10
128,Fayzur,Fayzur,0.54341,12
129,NikolayBurlutskiy,NikolayBurlutskiy,0.54351,7
130,Janos,Janos,0.54385,29
131,Hakeem,Hakeem,0.54386,1
132,Maciej,Maciej,0.54386,15
133,sp,sp,0.54386,7
134,Super Challenger,Super_Challenger,0.54386,2
135,Datador,Datador,0.54386,1
136,Saurabh Gupta,Saurabh Gupta,0.54386,7
137,Chakkrit Termritthikun,Chakkrit Termritthikun,0.54386,26
138,AnassAlouane,AnassAlouane,0.54386,4
139,deep_learning_w,deep_learning_w,0.54386,3
140,DEVAS,andrekosraigon,0.54386,4
141,XKaggler,XKaggler,0.54386,1
142,Lungar,Abhinav AgarwallaArnavJainpph46ArnaGhosh,0.54386,4
143,SPECTRE RIDER,Sidharth,0.54386,18
144,nfiniity,apgeorgfirolino,0.54386,20
145,HDKIM,HDKIM,0.54393,42
146,Easy-Company,PanissonPaoloB,0.54401,4
147,ZZ Top,Alexey VoropaevSergei BernadskyVladimir KhramovDmitry V. S.,0.54449,7
148,Aditya_,Aditya,0.54456,1
149,threedB,threedB,0.54458,6
150,Seunghee Lee,Seunghee Lee,0.54458,3
151,CeShine Lee,CeShine Lee,0.54458,12
152,Nishant Kumar,Nishant Kumar,0.54458,1
153,Rezha Julio,Rezha Julio,0.54458,2
154,ilyes,ilyes,0.54458,1
155,Achal,Achal,0.54458,2
156,Isaac,Isaac,0.54458,2
157,jesting.pilate,jesting.pilate,0.54458,2
158,Srikanth Sankaran Iyer,Srikanth Sankaran Iyer,0.54458,2
159,Alexey Matveev,Alexey Matveev,0.54458,1
160,SaeedAzarshab,SaeedAzarshab,0.54458,1
161,Elena Cuoco,Elena Cuoco,0.54458,19
162,jacobkie,jacobkie,0.54473,15
163,Daniel Adornes,Daniel Adornes,0.54475,2
164,BMC Innovo,BMC Innovo,0.54524,1
165,JZIMA,JZIMA,0.54572,2
166,Chris Halfacre,Chris Halfacre,0.54572,18
167,NickShargan,NickShargan,0.54573,15
168,Cosmos,Tien-Dung Le,0.54593,3
169,MojoJojo,MojoJojo,0.54593,2
170,Florian Laroumagne,Florian Laroumagne,0.54635,2
171,Patrick Chan,Patrick Chan,0.54652,3
172,Mads,Mads,0.54715,13
173,xENHANCED_,xENHANCED_,0.54746,22
174,xyz,xyz,0.5475,4
175,KGA,KGA,0.54758,21
176,William Hau,William Hau,0.54758,4
177,Nilotpal Sinha,Nilotpal Sinha,0.54758,5
178,Amine Akrout,Amine Akrout,0.54758,2
179,srinivas mudhiraj,srinivas mudhiraj,0.54758,1
180,AustinPowell,AustinPowell,0.54758,2
181,hemant,hemant,0.54758,1
182,Sasho Nedelkoski,Sasho Nedelkoski,0.54758,1
183,Yinan,Yinan,0.54759,1
184,Alexander Larko,Alexander  Larko,0.54768,10
185,U023,Hyun Ook Ryu,0.54778,2
186,GMR_,GMR_,0.54802,1
187,Travis Glines,Travis Glines,0.54853,20
188,Akhilesh Kumar,AK,0.54853,29
189,Pan Tofelek,Grzegorz Sionkowski,0.54861,26
190,Lamb,Lamb,0.54894,18
191,Bohdan Pavlyshenko,Bohdan Pavlyshenko,0.54903,14
192,Airon,Airon,0.54926,25
193,Aindriú,Aindriú,0.54968,7
194,Oleg Panichev,Oleg Panichev,0.54975,6
195,irinaai,irinaai,0.54975,1
196,SonicAlch3mist,SonicAlch3mistGirish,0.54995,17
197,Chenkai Li,Chenkai Li,0.55007,2
198,"Great Lakes, Chennai",Bharat S Raj,0.55007,6
199,Jadiel,Jadiel,0.55007,3
200,Harw,Harw,0.55007,2
201,Medrr,Medrr,0.55012,58
202,Avichai Tendler,Avichai Tendler,0.55019,3
203,Manoj Pathak,Manoj Pathak,0.55035,1
204,DrorSh,DrorSh,0.55054,6
205,Matteo Franchi,Matteo Franchi,0.55059,34
206,Aditya Thakur,Aditya Thakur,0.55063,12
207,Arijit,Arijit,0.55068,2
208,DATA-MAN,DATA-MAN,0.55082,12
209,JeffH,JeffH,0.55082,1
210,insist,insist,0.55108,1
211,saturday1949,saturday1949Johnny,0.55125,21
212,crownpku,crownpku,0.55125,3
213,DAC team,Alexey Ushakov,0.55125,7
214,none,none,0.55125,1
215,vbk,vbk,0.55125,2
216,SD_564,SD_564,0.55125,1
217,Mandelbrot,Roberto Ruiz,0.55125,17
218,fromAtoB,fromAtoB,0.55125,3
219,pym1993,pym1993,0.55125,3
220,chelovek,chelovek,0.55125,9
221,Andrew Kreimer,algonell,0.55125,4
222,Shark,Shark,0.55125,2
223,Tong,Tong,0.55125,2
224,iris2007,iris2007,0.55164,4
225,SY,Sergey Yurgenson,0.55182,8
226,Konrad Banachewicz,Konrad Banachewicz,0.55195,3
227,Scirpus,Scirpus,0.55225,6
228,RKR,RKR,0.5524,2
229,Ramita Temtae,Ramita Temtae,0.55251,5
230,Miguel Fierro,Miguel Fierro,0.5527,10
231,litaiyi,litaiyi,0.55277,10
232,Ravi Sankar,Ravi Sankar,0.55287,3
233,Ioannis Ioannou,Exterminator,0.55292,27
234,Scott Goodfriend,Scott Goodfriend,0.55296,10
235,Vladimir Larin,Vladimir Larin,0.55321,3
236,Roberto Spadim,Roberto Spadim,0.55339,1
237,Minnilyn,Minnilyn,0.55339,2
238,Nathan,Nathan,0.55339,2
239,Behrang,Behrang,0.55339,1
240,Ricardo Yamamoto Abe,Ricardo Yamamoto Abe,0.55344,7
241,Patorn Utenpattanun,Patorn Utenpattanun,0.55375,1
242,Hamel,Hamel Husain,0.55399,5
243,AjaykumarManimala,AjaykumarManimala,0.55407,2
244,deep-isazi,DarioFanucchiJasonPerlowDevin-TaylorJamesAllinghamAshaTailor,0.55421,2
245,Momchil Georgiev,Momchil Georgiev,0.55426,3
246,Kasper P. Lauritzen,Kasper P. Lauritzen,0.55469,4
247,Rohit Ghosh,Rohit Ghosh,0.555,7
248,numpy,numpy,0.5551,42
249,zipp,zipp,0.55521,1
250,Sum 41 - In Too Deep,317070fgMatthiasF+5,0.55555,19
251,dionseow,dionseow,0.55611,7
252,Xavier Van Ausloos,Xavier Van Ausloos,0.55681,3
253,pittzzll,pittzzll,0.55704,1
254,Evgeny Mun,Evgeny Mun,0.55713,8
255,dvsTeam,Rui QuintinoRui Barbosa,0.55714,16
256,Escape_Master,bingzhewuZCLiu,0.55719,15
257,DavidHansen,DavidHansen,0.55721,20
258,slonoslon,slonoslon,0.55758,13
259,Sreenivasulu Puli,Sreenivasulu Puli,0.55812,3
260,Dmitry Kozlov,Dmitry Kozlov,0.55863,3
261,Bogdan Ghenea,Bogdan Ghenea,0.55888,2
262,Feng Zhu,Feng Zhu,0.55901,1
263,Danny P.,dportman,0.55913,3
264,Mikhail Kuznetsov,Mikhail Kuznetsov,0.55916,8
265,Byeong-wooJeon,Byeong-wooJeon,0.55924,21
266,MichaelXu,MichaelXu,0.55986,9
267,Nick Sarris,Nick Sarris,0.56014,12
268,Lung Fung Soup,Siddharth Chandrakant,0.56018,4
269,Balzano,Francesco CivardiChiarac,0.56058,2
270,phunter,phunter,0.56058,3
271,Amy Li,Amy Li,0.56058,1
272,HanWang,HanWang,0.56066,1
273,anokas,anokas,0.56077,5
274,sva_shz,my own sva,0.56078,2
275,DataGeek,DataGeek,0.56078,5
276,meefly,meefly,0.56078,5
277,DarkLungs,Nir Malbin,0.56109,4
278,Valeriu Radu,Valeriu Radu,0.56112,5
279,Damodar,Damodar,0.56114,9
280,kumargayatri,kumargayatri,0.56127,3
281,Zombie,Zombie,0.5613,3
282,geop5,geop5,0.5613,1
283,Lawrence Chernin,Lawrence Chernin,0.5613,1
284,Jing Lu,Jing Lu,0.5613,1
285,mr_yogurt,mr_yogurt,0.5613,4
286,Steve Joly,Steve Joly,0.5613,3
287,Ayman Khalafallah,Ayman Khalafallah,0.5613,2
288,dalgacik,dalgacik,0.5613,1
289,Chuan Wang,CW,0.5613,13
290,Meng Ze,Meng Ze,0.5613,1
291,kaggle446,kaggle446,0.5613,4
292,Teracrator,Teracrator,0.5613,6
293,AlenJacob,AlenJacob,0.5613,2
294,Kannappan Sirchabesan,Kannappan Sirchabesan,0.5613,2
295,keras_cures,IsaacMcKillen-Godfried,0.5613,3
296,james,james,0.5613,10
297,Keiku,Keiku,0.5613,1
298,DL_RL_AI,Zhou,0.56154,7
299,PulkitChaturvedi,PulkitChaturvedi,0.56164,2
300,Mukesh Maji,Mukesh Maji,0.56171,2
301,Amith Ferris Prabhu,Amith Ferris Prabhu,0.56171,3
302,RaghavendraKommavarapu,RaghavendraKommavarapu,0.56171,1
303,Aakshi Sharma,Aakshi Sharma,0.56171,1
304,jaleto,jaleto,0.56178,14
305,Yu Hai,Yu Hai,0.56213,24
306,alijs,alijs,0.56213,4
307,Udaya Bhanu,Udaya Bhanu,0.56213,1
308,Daniel Chin,Daniel Chin,0.56213,1
309,need more gpus,KyleLee,0.56213,4
310,Lê Quang Nam,Lê Quang Nam,0.56213,1
311,Jmh1,Jmh1,0.56213,6
312,cromatog,cromatog,0.56234,2
313,philrs5,philrs5,0.56259,5
314,Clinical Persona,Ljubomir Buturovic,0.56291,3
315,GaryLong,GaryLong,0.56332,3
316,rAyyy,rAyyy,0.56378,21
317,chel17,chel17,0.56382,1
318,Ivanhoe,Ivanhoe,0.56387,17
319,Komaki,Komaki,0.56392,25
320,PiotrLewanda,PiotrLewanda,0.5644,2
321,ethanhwang,ethanhwang,0.56444,4
322,happycube,happycube,0.56448,4
323,Amaze me.,personanondataneongen,0.56481,3
324,CuteChibiko,CuteChibiko,0.56483,1
325,wjqdr,wjqdr,0.56491,3
326,wyqTeam,wyqGraduate,0.56491,4
327,n01z3,n01z3,0.56491,12
328,fanlu,fanlu,0.56491,1
329,dsodor,dsodor,0.56491,1
330,Sushant Magoo,Sushant Magoo,0.56491,1
331,wgx998877,wgx998877,0.56546,4
332,Transfunctioner,Transfunctioner,0.56554,4
333,Vitaly Bondar,Vitaly Bondar,0.56583,1
334,competitor,competitor,0.56625,12
335,Phillip Gurbacki,Phillip Gurbacki,0.56629,7
336,Finlay Liu,Finlay Liu,0.56732,1
337,I pass,Jules,0.56792,29
338,ea,erkut,0.56799,4
339,BAH_NA**2,Charles LilescsgwonBenjaminelvientowjf,0.56805,17
340,Jughead,Jughead,0.5681,3
341,Li-Der,Li-Der,0.56828,28
342,Yan Xu,Yan Xu,0.56884,1
343,markov,markov,0.5689,42
344,TeraFlops,Une frite une fois,0.56965,7
345,darth-vader,darth-vader,0.56965,1
346,CodeSt,CodeSt,0.56974,3
347,MT,MT,0.56995,1
348,kirk,kirk,0.57028,1
349,Liang Pang,Liang Pang,0.57043,3
350,dddanmar,dddanmar,0.57043,1
351,teemo,teemo,0.57043,1
352,Colin,Colin,0.57043,8
353,dive_to_deep,DaeYoungParkHwiyoungKimKeeyoung Kim,0.57043,5
354,??,zuchunshan,0.57043,1
355,SH426,Jacqueline,0.57043,1
356,TB Wu,TB Wu,0.57047,1
357,MESC Labs,Waleed A. Yousefahmed anis,0.57072,3
358,jingzhe,jingzhe,0.57072,1
359,Changhan Wang,Changhan Wang,0.57072,8
360,BunnyZora,BunnyZoraqianlongzhao,0.57072,1
361,terrypang,terrypang,0.57091,1
362,Ashish Shah,Ashish Shah,0.57091,4
363,lozcom,lozcom,0.57108,3
364,Rodrigo Kawatani,Rodrigo Kawatani,0.5724,2
365,snapperwhiffer,snapperwiffer,0.57241,2
366,Mamy Ratsimbazafy,Mamy Ratsimbazafy,0.57251,6
367,ZJU,?? ?,0.57306,7
368,FUUT,ChristineSwisherjrubin,0.57408,8
369,MLRush,MLRush,0.57408,1
370,blaster,IsakR,0.57412,1
371,AndrewMarsden,AndrewMarsden,0.57444,12
372,namakemono,namakemono,0.57476,3
373,Daniel Kim,danielrk,0.57618,9
374,Rokoson,Rokoson,0.57719,1
375,Chen Ken,Chen KenMuhanLiu,0.57762,13
376,Bryan Arnold,Bryan Arnold,0.57783,7
377,yyyy,yyyy,0.57908,7
378,RaihanMasud,RaihanMasud,0.57916,6
379,Deargen,Deargen,0.5801,17
380,Lebencare,Lebencaregurunathlong long,0.58088,2
381,Maarten,Maarten,0.58095,13
382,shuxin,shuxin,0.58159,3
383,CXQ,CXQ,0.5817,7
384,zgkydxbjwy,zgkydxbjwy,0.58249,15
385,Daniel FG,Daniel FG,0.5825,3
386,Ángel de Jaén,Ángel de Jaén,0.58266,5
387,j_scheibel,j_scheibel,0.58308,9
388,tkm2261,tkm2261,0.58425,10
389,Ahmed,Ahmed ,0.58425,1
390,buptxiaofeng,buptxiaofeng,0.58443,3
391,Kris Kegel Sørensen,Kris Kegel Sørensen,0.58446,13
392,RevatiJoshi,RevatiJoshi,0.58528,2
393,kazaimazai,kazaimazai,0.58637,1
394,RuiLog,RuiLog,0.58637,1
395,Omeprazole,Omeprazole,0.58644,1
396,drewdollas,drewdollas,0.58644,6
397,Cindy Xie,Cindy Xie,0.58704,1
398,Jonathan Shao,scip,0.58704,3
399,anonymous 12345,Parkinson Zabelin,0.58704,1
400,Sergey Shashkov,Sergey Shashkov,0.58766,4
401,Diogo,Diogo,0.58809,2
402,Gidi Shperber,Gidi Shperber,0.58832,4
403,DennisSakva,DennisSakva,0.58869,5
404,Zachary Destefano,Zachary Destefano,0.58886,42
405,c,******,0.58995,18
406,Ankasor,Ankasor,0.59026,10
407,Arsenal,Arsenal,0.59078,2
408,JungleXplorers,junglexplorerAbriosiSicko Cell,0.5908,15
409,YaZi,Junhong XuShangyueZhuHanqingGuo,0.59127,13
410,Botpi,Roma_141senen botello,0.59149,17
411,zczj,cunzhangDominikJack,0.59159,10
412,fergusoci,fergusoci,0.59179,11
413,Rzeznik,Rzeznik,0.5922,20
414,raddar,raddar,0.59255,1
415,rmldj,rmldj,0.59294,19
416,monkeytater,monkeytater,0.59351,10
417,Joshua Havelka,Joshua Havelka,0.59433,1
418,Serge Blok,Serge Blok,0.5945,1
419,hx2017,hx2017,0.59466,2
420,Charles Jekel,Charles Jekel,0.59479,10
421,Weimin Wang,Weimin Wang,0.59481,4
