Num,Team Name,Team Members,Score,Entries
422,baa1,bXaYa,0.59513,21
423,real Kevin,Kevin,0.59553,3
424,HDSM,H. DangSiaMT,0.59563,32
425,cthines,Christopher Hines,0.59579,6
426,GarethJones,GarethJones,0.59588,15
427,ZhejunZheng,ZhejunZheng,0.59602,2
428,JZ,JZ,0.59615,21
429,Denis Zubo,Denis Zubo,0.59695,7
430,zhanyi658657,zhanyi658657,0.59697,5
431,natbel ML fun,natbel ML fun,0.59709,11
432,deep-6ix,jsardinhaash6320,0.59715,3
433,CharlesLu,CharlesLu,0.59732,16
434,Anton Petrov,Anton Petrov,0.59742,7
435,Rasim Akhunzyanov,Rasim Akhunzyanov,0.59769,4
436,carnieri,carnieri,0.59784,16
437,data_js,data_js,0.59784,16
438,BigMakk,Maksim Korolev,0.59797,6
439,Pestoid,ReliaSolvebill.kirchhoff,0.59822,5
440,SaurabhAgrawal,SaurabhAgrawal,0.59824,9
441,naive shuai,shuai,0.59839,1
442,AstuteGroup,BillJohnsonTylerCosner,0.59867,29
443,Trueyellow,Trueyellow,0.59903,7
444,Yuanpeng Wu,Yuanpeng Wu,0.59909,3
445,Oroto,Derek BroadheadCordeliaNeisingerDaniel Lavery,0.59942,20
446,Thomas SELECK,Thomas SELECK,0.59951,8
447,Sergey Korolev,Sergey Korolev,0.59962,3
448,Meng Zhang,Meng Zhang,0.59975,1
449,danieleewww,danieleewww,0.59983,27
450,qiaohuang,Joecomhuang,0.59984,8
451,Hengjian Jia,Hengjian Jia,0.60003,2
452,phung huynh xuan,phung huynh xuan,0.60016,5
453,ZZ01,ZZ01,0.60021,8
454,mamopublic,mamopublic,0.60024,10
455,lzwhite,lzwhite,0.60024,3
456,Anade Toussaint,Anade Toussaint,0.60024,3
457,Victor,Victor,0.60024,2
458,??????6??BGI?,Fengye LinChuang Yu,0.60024,4
459,TallBrian,TallBrian,0.60024,10
460,alex 3,alex,0.60024,2
461,Chandra,Chandra,0.60025,20
462,M Young,M Young,0.60025,14
463,felipelemos,felipelemos,0.60025,4
464,Fan Fei Chong,Fan Fei Chong,0.60031,1
465,Panos,Panos,0.60039,3
466,thatcher,thatcher,0.60039,4
467,iMinePatterns,iMinePatterns,0.60039,9
468,Andrey Kiryasov,Andrey Kiryasov,0.60039,3
469,Bart,Bart,0.60042,3
470,Marcin Pionnier,Marcin Pionnier,0.60043,4
471,raghakot,raghakot,0.60047,9
472,delylu,delylu,0.60055,6
473,DanBerman,DanBerman,0.60055,4
474,Jekyll,Jekyll,0.60057,1
475,PandaBambu,PandaBambu,0.60059,3
476,MiguelSuazoIbarra,MiguelSuazoIbarra,0.60059,7
477,Unbiased,Unbiased,0.60059,6
478,Karl Nyberg,Karl Nyberg,0.60059,12
479,Serhiy Danchenko,Serhiy Danchenko,0.60059,18
480,bad_news,AdamGatnar,0.60059,3
481,Rodney Thomas,Rodney Thomas,0.60061,11
482,NoahZhou,NoahZhou,0.60064,4
483,Jeffrey.Diwakar,Jeffrey.Diwakar,0.60065,7
484,n_lcd,Chirag MaheshwariPeilun Zhang,0.60071,7
485,Vladimir Iglovikov,Vladimir Iglovikov,0.60104,3
486,SPARC_LABS,Chris FalterHeath MillsMerricHuffstutlerjessie hermosilloAndrew Trice,0.60104,3
487,qinghe jin,qinghe jin,0.60119,4
488,freesoil,freesoil,0.60127,30
489,kymhorsell,kymhorsell,0.6014,6
490,inversion,inversion,0.60161,4
491,DavidS,DavidS,0.60163,6
492,MartinRajchl,mraj,0.60166,9
493,Matias Thayer,Matias Thayer,0.60179,5
494,KazMuzik,KazMuzik,0.60181,4
495,Emil,Emil,0.60187,2
496,Pallavi,Pallavi,0.60192,3
497,Rodrigo Salas,Rodrigo Salas,0.60192,1
498,Henryk,Henryk,0.60193,6
499,LukaszN,LukaszN,0.60196,2
500,JSRod,JSRod,0.60206,1
501,??(? ? ?)?,??(? ? ?)?,0.6022,1
502,Patrik Drhlik,Patrik Drhlik,0.60221,4
503,Tinh Tran,Tinh Tran,0.60222,2
504,Brochenin,Brochenin,0.60222,3
505,BT Arr & Aye,Andrew Ferguson,0.60222,3
506,Paul Jurczak,Paul Jurczak,0.60222,1
507,AliJ,AliJ,0.60222,2
508,e496,e496,0.60224,5
509,Sun'sOutFun'sOut,Sun'sOutFun'sOut,0.60235,2
510,damdam1,damdam1,0.60235,2
511,Gustavo Pérez Sarabia,Gustavo Pérez,0.60235,6
512,Alex Chao,Alex Chao,0.60235,1
513,MikeIan,MikeJaronIanCJohnson,0.60235,1
514,SagData,RichenWeiMamy Rajao,0.60235,1
515,Casey Van Buren,Casey Van Buren,0.60235,1
516,Adrian Hegner,Adrian Hegner,0.60235,1
517,omarsamir,omarsamir,0.60235,1
518,VictorShen,VictorShen,0.60235,3
519,AMZ,AMZ,0.60235,3
520,peixiang,peixiang,0.60235,2
521,ZheWang,ZheWang,0.60235,11
522,xn0px90,xn0px90,0.60235,4
523,Analytics-In-Genes,Jayaraman,0.60235,1
524,Dipanjan,Dipanjan,0.60235,1
525,pierre dodin,pierre dodin,0.60235,1
526,ssemenyuk,ssemenyuk,0.60235,1
527,?? ?,Sonic,0.60235,1
528,danidarshit,danidarshit,0.60235,1
529,sb,sb,0.60235,1
530,Gabriel Altay,Gabriel Altay,0.60235,2
531,Evan Thompson,Evan Thompson,0.60235,1
532,romandovega,romandovega,0.60235,1
533,Ricky,Ricky,0.60235,1
534,Mathis Antony,Mathis Antony,0.60235,2
535,michfeld,michfeld,0.60235,4
536,Baschdl,Baschdl,0.60235,7
537,Jake Grimes,Jake Grimes,0.60235,2
538,KevinXiao,KevinXiao,0.60235,1
539,Stephen Camera-Murray,Stephen Camera-Murray,0.60235,1
540,Felix,Felix,0.60235,1
541,zwu52,zwu52,0.60235,1
542,Guilherme Campos,Guilherme Campos,0.60235,1
543,g_tensor,g_tensor,0.60235,2
544,xyzeng,xyzeng,0.60235,3
545,Boris Klyus,Boris Klyus,0.60235,16
546,JuliaDills,JuliaDills,0.60235,3
547,Prince of Persia,Prince of Persia,0.60235,2
548,DanielSiegle,DanielSiegle,0.60235,1
549,Alex Cui,Alex Cui,0.60235,3
550,Nina Mrzelj,Nina Malina,0.60235,1
551,Wichai,Wichai,0.60235,1
552,Paul Fornia,Paul Fornia,0.60235,2
553,Yiyang Zhan,Yiyang Zhan,0.60235,1
554,DanaradjeRamachandirane,DanaradjeRamachandirane,0.60235,1
555,Ron Oliver,Ron Oliver,0.60235,2
556,no name yet,Terrill,0.60235,1
557,Vinh Nguyen,Vinh Nguyen,0.60235,1
558,AngMingliang,AngMingliang,0.60235,1
559,BAH_KOKO,KOKO,0.60235,1
560,ChipMonkey,ChipMonkey,0.60235,1
561,Will Nicholson,Will Nicholson,0.60235,1
562,BAH_natomy,Josh Bakercfried123hatfieldm48+8,0.60235,2
563,Peter Abdou,Peter Abdou,0.60235,1
564,David Shinn,David Shinn,0.60235,1
565,Kelvin,Kelvin,0.60235,12
566,Pelham,Pelham,0.60235,1
567,SuparMUCAC,BKrausptrblckCGil,0.60235,24
568,evya,evya,0.60236,1
569,Mohammed El Batya,Mohammed El Batya,0.60236,2
570,Lea Bellai,Lea Bellai,0.60236,5
571,SebastianBoyd,Chris Boyd,0.60236,1
572,miguel perez,miguel perez,0.60236,1
573,Andrew Beam,Andrew Beam,0.60237,2
574,UnicornMarkets,UnicornMarkets,0.60237,1
575,Niall Moran,Niall Moran,0.60245,3
576,K.G.J.,K.G.J.,0.6025,4
577,J__C,J__CShelby McIntyre,0.60251,4
578,jonas,jonas,0.60268,3
579,Joseph Chui,Joseph Chui,0.60275,2
580,HelloWorld,HelloWorld,0.60319,2
581,Crequena,Crequena,0.60335,9
582,Igor Buinyi,Igor Buinyi,0.60375,1
583,Olexandr Isayev,Olexandr Isayev,0.60395,2
584,IdleDevil,IdleDevil,0.60395,2
585,Darin Baumgartel,Darin Baumgartel,0.60395,3
586,LLR,RichardRennerRettJackson,0.60395,3
587,Anders Movert,Anders Movert,0.60395,29
588,DarciMartin,DarciMartin,0.60395,1
589,JasonYou0907,JasonYou0907,0.60395,8
590,k_warner,k_warner,0.60395,3
591,s1syphus,s1syphus,0.60413,1
592,Kihara,cbelthdkihara,0.60425,2
593,The Ebili,The Ebili,0.60435,3
594,Soroush,Soroush,0.60435,1
595,UgoM,UgoM,0.60457,3
596,esperto,esperto,0.60466,2
597,Sigmoid,Ozzario,0.6047,2
598,Ramiro Debbe,Ramiro Debbe,0.60494,5
599,pierrekhouryb,pierrekhouryb,0.60528,3
600,firefiend,firefiend,0.6054,2
601,Pietro Marini,Pietro Marini,0.60542,1
602,Nikhil Cheerla,Nikhil Cheerla,0.6055,3
603,All Random,All Random,0.6057,5
604,Andrew,Andrew,0.60718,1
605,bbbarbel,bbbarbel,0.60796,2
606,Mateusz Jerzyk,Mateusz Jerzyk,0.60886,7
607,Mark Chan,Mark Chan,0.6091,3
608,j,Jeong-Yoon Lee,0.60914,1
609,Zongyi Liu,Zongyi,0.61192,3
610,John M,John M,0.61288,3
611,MAK,MAK,0.61598,6
612,gtgtgt,gtgtgt,0.61623,4
613,Simon Andermatt,Simon Andermatt,0.62152,5
614,dbelgs,dbelgs,0.62223,3
615,Barbiturates,AntonSergey Verentsov,0.62233,2
616,palashsingh,palashsingh,0.62313,21
617,HowardYa,HowardYa,0.62517,2
618,Cong Ba,Cong Ba,0.62614,21
619,Dominic Breuker,Dominic Breuker,0.62755,3
620,Sashikanth Dareddy,Sashikanth Dareddy,0.62757,3
621,WSDFAEG,WSDFAEG,0.63053,5
622,Pawel Jasiurkowski,Pawel Jasiurkowski,0.6343,1
623,Code Monkeys,mels630sm1011Charlie,0.63446,4
624,mkgrei,mkgrei,0.63599,4
625,miitf,miitf,0.63812,3
626,cshwin,cshwin,0.64064,12
627,LongGang Pang,LongGang Pang,0.64138,9
628,wyae777,wyae777NanIsBad,0.64331,1
629,Misconception,GuyEHadarEvikOhad SilbertTiferet,0.64441,1
630,Doron,Doron,0.65106,3
631,RASDMLA,RASDMLA,0.65416,5
632,Jordie Fulton,Jordie Fulton,0.65561,3
633,Qing Ye,Qing Ye,0.65726,1
634,Breathe,the1owl,0.65941,5
635,borisCooper,borisCooper,0.6607,5
636,Eric Schmidt,Eric Schmidt,0.66376,4
637,Yuling An,Yuling An,0.6644,5
638,RoboTeam,TomasCernikŠt?pán KarásekTomas Ondracek,0.66593,1
639,Danio,Danio,0.67007,3
640,ssen3423,ssen3423,0.67185,9
641,datacathy,datacathy,0.6722,14
642,guillaumebrg,guillaumebrg,0.67595,8
643,Nvpiao,Nvpiao,0.67627,2
644,OlivierC,OlivierC,0.67744,47
645,jshao,jshao,0.67856,3
646,coco7427,coco7427,0.67856,17
647,pipipopo,pipipopo,0.67856,15
648,Oleggrinch,Oleggrinch,0.67856,12
649,Guido Zuidhof,Guido Zuidhof,0.67856,14
650,LeoVigna,LeoVigna,0.67856,10
651,AtilaOrhon,AtilaOrhon,0.67856,15
652,shallowness,B?a?ejKrzysztof Dziedzic,0.67856,15
653,Philip Popien,DeepVoltaire,0.67856,14
654,pszoldan,pszoldan,0.67856,14
655,kurosuto,kurosuto,0.67856,3
656,Jerry Thomas,Jerry Thomas,0.67856,14
657,dymitrruta,dymitrruta,0.67856,24
658,steve,steve,0.67856,3
659,Dan Busbridge,Dan Busbridge,0.67856,21
660,Daniel Gerigk,Daniel Gerigk,0.67856,15
661,MehmetErcan,MehmetErcan,0.67856,14
662,phuphunuda,phuphunuda,0.67856,3
663,sneh,sneh,0.67856,3
664,DmitryGodin,DmitryGodin,0.67856,3
665,kaggler101,kaggler101,0.67856,12
666,MIPAL,MIPAL,0.67856,3
667,xing ji,xing ji,0.67901,8
668,Mark,Mark,0.68234,24
669,Torres,Torres,0.68261,3
670,zhanxw,zhanxw,0.68261,3
671,Acadia Edge Group,Chitrorbiswas4Deepak TakhtaniGaddipati Asish kumar,0.68261,2
672,jwjohnson314,jwjohnson314,0.68261,3
673,ppwwyyxx,ppwwyyxx,0.68261,6
674,Richard,Richard,0.68261,6
675,Vinod prime,Vinod prime,0.68261,3
676,sexyokazu,sexyokazu,0.68261,7
677,deepsemantic,deepsemantic,0.68261,2
678,JacksEsmer,JacksEsmer,0.68261,3
679,Happy Feet,Minh-Tri Pham,0.68261,16
680,SunSun,SunSun,0.68261,8
681,See--,See--,0.68261,3
682,ank1987,ank1987,0.68261,8
683,jethiphist,jethiphist,0.68261,3
684,SatyaPati,SatyaPati,0.68261,2
685,HautRaieLit,HautRaieLit,0.68261,5
686,Dmitry Podviaznikov,Dmitry Podviaznikov,0.68261,3
687,jrao,jrao,0.68261,3
688,Dustin Boswell,Dustin Boswell,0.6828,1
689,?????????????,?????????????,0.68336,1
690,Georgy Frolov,Georgy Frolov,0.68361,4
691,Kawaskii,Kawaskii,0.6845,5
692,m201509,m201509,0.68615,4
693,Ada Lau,Ada Lau,0.68615,7
694,UbiLab,K4L4GZAntoniaKorba???????? ?????????,0.68615,4
695,A.R.S BAR,rchouanirudhalankrita,0.68643,6
696,Suresh,Suresh,0.68769,5
697,infra,infra,0.68809,2
698,Rho Ackerman,Rho Ackerman,0.68895,2
699,Nashalo,Nashalo,0.68965,2
700,Daniel Mueller,Daniel Mueller,0.68965,3
701,Akihiro Ueda,Akihiro Ueda,0.68965,2
702,joradus,joradus,0.68965,2
703,PaulMyeongchanKim,PaulMyeongchanKim,0.68965,2
704,ELOCAN,ELOCAN,0.68965,7
705,A bull in a China shop,Oliver,0.68965,27
706,LHincen,LHin,0.68965,3
707,datawrangler 2,datawrangler,0.68965,3
708,JianPeiCAD,Kongsea,0.68985,11
709,Alexander Bender,Alexander Bender,0.69022,2
710,virtuoso,virtuoso,0.69023,5
711,?????? ??????????,?????? ??????????,0.69053,3
712,MAD989,MAD989,0.69065,2
713,rookie_science,honey_spirit(not_so_holy),0.69077,3
714,Sentdex,Sentdex,0.69208,5
715,RichRadics,RichRadics,0.69233,1
716,Paul Puget,Paul Puget,0.69305,2
717,hehehe,hehehe,0.69311,2
718,Alexc,Alexc,0.69311,5
719,daisuki,daisuki,0.69311,6
720,droledokoc,droledokoc,0.69311,1
721,ankankjai2,ankankjai2,0.69311,8
722,AnnaDubovik,AnnaDubovik,0.69311,2
723,WooSangCho,WooSangCho,0.69311,3
,All 0.5 Benchmark,,0.69315,
724,blot,blot,0.69315,1
725,pushkarD,pushkarD,0.69315,1
726,Paul Lorenz,Paul Lorenz,0.69315,1
727,ajbhjbnkj,AJAI,0.69315,1
728,BorisPolcik,BorisPolcik,0.69315,1
729,XwOoOo,XwOoOo,0.69315,1
730,KQ,KQ,0.69315,2
731,Gerome Pistre,Gerome Pistre,0.69315,1
732,Sinatail,Sinatail,0.69315,2
733,Iván Vallés,Iván Vallés,0.69315,1
734,NRC,NRC,0.69315,1
735,Mateusz Piecuch,Mateusz Piecuch,0.69315,1
736,Gonzalo Franco,Gonzalo Franco,0.69315,1
737,Krzysztof Joachimiak,Krzysztof Joachimiak,0.69315,1
738,T. Scharf,T. Scharf,0.69315,1
739,KMen,KMen,0.69315,1
740,befandy,befandy,0.69315,2
741,Ricardus,Ricardus,0.69315,1
742,Ay?e Elvan Gündüz,Ay?e Elvan Gündüz,0.69315,1
743,LEONOB2014,Leonardo Becerra,0.69315,3
744,inyigol,Iñigo López,0.69315,1
745,Double Thinking,Ivan MartinArcadi,0.69315,1
746,Mohan Kandaraj,Mohan Kandaraj,0.69315,1
747,Humpty Dumpty,Humpty Dumpty,0.69315,1
748,asme,asme,0.69315,2
749,diaman,diaman,0.69315,1
750,Eugene Sidorov,Eugene Sidorov,0.69315,1
751,Shahrouz Raeisi,Shahrouz Raeisi,0.69315,2
752,AlejandroBL,HADES17,0.69315,1
753,Pierre Nowak,Pierre Nowak,0.69315,1
754,Thomas Paula,Thomas Paula,0.69315,1
755,Tarantula,Tarantula,0.69315,1
756,???? ?????????,???? ?????????,0.69315,1
757,neoalex,neoalex,0.69315,1
758,Anderson Miranda,Anderson Miranda,0.69315,1
759,Stanislav Chistyakov,Stanislav Chistyakov,0.69315,1
760,rr2048,rr2048,0.69315,1
761,DavidGbodiOdaibo,DavidGbodiOdaibo,0.69315,1
762,francoisl,francoisl,0.69315,1
763,kulik_oleh,kulik_oleh,0.69315,1
764,vishashdad,vishashdad,0.69315,1
765,Open Air,mynameisAlexey Golyshev,0.69315,1
766,Andrey Shapulin,Andrey Shapulin,0.69315,1
767,Marek Cygan,Marek Cygan,0.69315,1
768,zhmz90,zhmz90,0.69315,1
769,Kohei,Kohei,0.69315,1
770,MarcinPilipczuk,MarcinPilipczuk,0.69315,1
771,Marcin Mucha,Marcin Mucha,0.69315,1
772,linsam,linsam,0.69315,1
773,Dmitry Larko,Dmitry Larko,0.69315,1
774,Ali el Hassouni,Ali el Hassouni,0.69315,1
775,binga,binga,0.69315,1
776,eliott.brion,eliott.brion,0.69315,3
777,McSnappy,McSnappy,0.69315,1
778,bhendricks314,bhendricks314,0.69315,1
779,RSilveira,RSilveira,0.69315,1
780,mfcabrera,mfcabrera,0.69315,1
781,TiagoMarques,TiagoMarques,0.69315,1
782,Simon Mezgec,Simon Mezgec,0.69315,1
783,Zach,Zach,0.69315,1
784,Krishna Chaitanya S,Krishna Chaitanya S,0.69315,1
785,Markus,Markus,0.69315,1
786,Kiran Ganji,Kiran Ganji,0.69315,2
787,Saurabh Mathur,Saurabh Mathur,0.69315,1
788,krzysztof,krzysztof,0.69315,5
789,sswt,sswt,0.69315,1
790,Polarbearthu,Polarbearthu,0.69315,1
791,Archy,Archy,0.69315,1
792,gruby,gruby,0.69315,1
793,Tim Hochberg,Tim Hochberg,0.69315,1
794,NirYungster,NirYungster,0.69315,1
795,tantrev,tantrev,0.69315,1
796,Drew Brown,Drew Brown,0.69315,1
797,KGFeMan,KGFeMan,0.69315,1
798,Anjith George,Anjith George,0.69315,1
799,Przemek Zienta?a,Przemek Zienta?a,0.69315,1
800,Jo-fai Chow,Jo-fai Chow,0.69315,1
801,Yardena_Hirsch,Yardena_Hirsch,0.69315,1
802,xarion,xarion,0.69315,1
803,Kevin Mader,Kevin Mader,0.69315,1
804,Yue WU,Yue WU,0.69315,1
805,Ayman Boustati,Ayman Boustati,0.69315,1
806,Deep n Darco,Deep n Darco,0.69315,1
807,R,Rubin Wei,0.69315,1
808,Tony S,Tony S,0.69315,1
809,Marcus Marrow,Marcus Marrow,0.69315,1
810,bigdawg,bigdawg,0.69315,1
811,Dave Novelli,Dave Novelli,0.69315,1
812,DavidLichtenberg,DavidLichtenberg,0.69315,1
813,Soumojit Kumar,Soumojit Kumar,0.69315,1
814,Brian Law,Brian Law,0.69315,1
815,Min ZH,Min ZH,0.69315,1
816,purple,purple,0.69315,1
817,Koby Karp,Koby Karp,0.69315,1
818,glx11,glx11,0.69315,1
819,FreshAI,KevinRushJiajieYu,0.69315,1
820,Alexander Ponomarchuk,Alexander Ponomarchuk,0.69315,1
821,Bijoy Johnson,Bijoy Johnson,0.69315,2
822,AnirudhSharma,AnirudhSharma,0.69315,1
823,SarthakYadav,SarthakYadav,0.69315,1
824,Dinesh,Dinesh,0.69315,1
825,amsantac,amsantac,0.69315,1
826,Roshan Shetty,Roshan Shetty,0.69315,1
827,SkyLibrary,SkyLibrary,0.69315,1
828,Bootes,Bootes,0.69315,1
829,frankman,frankman,0.69315,1
830,Birchwood,Birchwood,0.69315,1
831,MikeMcDermott,MikeMcDermott,0.69315,1
832,Fausto Milletari,Fausto Milletari,0.69315,1
833,Syberia,Killseeking KrakenFrictionless Jellyfish,0.69315,1
834,Vishal,Vishal,0.69315,1
835,Rashedul Haydar,Rashedul Haydar,0.69315,1
836,Peter Pinto,Peter Pinto,0.69315,1
837,DuraQ,DuraQ,0.69315,1
838,GooDooDoo,GooDooDoo,0.69315,1
839,fastai,Jeremy Howard,0.69315,1
840,soobrosa,soobrosa,0.69315,1
841,Özgün Genç,Özgün Genç,0.69315,1
842,Paul M. Heider,Paul M. Heider,0.69315,1
843,oxymor0n,oxymor0n,0.69315,1
844,Shahram Mohrehkesh,Shahram Mohrehkesh,0.69315,1
845,bakkal,bakkal,0.69315,1
