Num,Team Name,Team Members,Score,Entries
846,Brandon M. Burroughs,Brandon M. Burroughs,0.69315,1
847,Ursan,Ursan,0.69315,1
848,vwz,vwz,0.69315,1
849,zichenzhang,zichenzhang,0.69315,1
850,Walk-like-a-FiringBowl,Mu Tian,0.69315,1
851,Abecedarian,Abecedarian,0.69315,1
852,david,david,0.69315,1
853,Krzysiek Dzienisiuk,Krzysiek Dzienisiuk,0.69315,1
854,quadcore,quadcore,0.69315,1
855,BrandonW,BrandonW,0.69315,1
856,AhmedMohamedou,AhmedMohamedou,0.69315,1
857,wlouie,wlouie,0.69315,1
858,Dmitry Dryomov,Dmitry Dryomov,0.69315,1
859,SlavaKozlov,SlavaKozlov,0.69315,1
860,Ilya Katz,Ilya Katz,0.69315,1
861,DataHoliks,Raj,0.69315,1
862,Peter Boord,Peter Boord,0.69315,1
863,MAS,MAS,0.69315,1
864,vinitmuchhala,vinitmuchhala,0.69315,1
865,Chandrak1907,Chandrak1907,0.69315,1
866,JayakumarMuthukumarasamy,JayakumarMuthukumarasamy,0.69315,1
867,David Paredes,David Paredes,0.69315,1
868,Jhair Gallardo,Jhair Gallardo,0.69315,1
869,BJanota11,BJanota11,0.69315,2
870,Jason Miller,Jason Miller,0.69315,3
871,BenDuffy,BenDuffy,0.69315,1
872,LyonChen,lyonc,0.69315,1
873,A Just Machine,A Just Machine,0.69315,1
874,Brandon O,Brandon O,0.69315,3
875,Mukesh Srivastava,Mukesh Srivastava,0.69315,1
876,Henry Liu,Henry Liu,0.69315,1
877,Alexander Flyax,Alexander Flyax,0.69315,3
878,tecperson,tecperson,0.69315,1
879,maryou,maryou,0.69315,1
880,JasonMancuso,JasonMancuso,0.69315,1
881,Ondrej Bohdal,Ondrej Bohdal,0.69315,2
882,Vincent L.,Vincent L.,0.69315,1
883,Qingchen,Qingchen,0.69315,1
884,Shahnawaz Akhtar,Shahnawaz Akhtar,0.69315,1
885,Chuck Bolin,Chuck Bolin,0.69315,1
886,arnav,arnav,0.69315,1
887,Rich He,Rich He,0.69315,1
888,David 2,David,0.69315,1
889,Mr.K,Mr.K,0.69315,1
890,Anton Chikin,Anton Chikin,0.69315,1
891,JoãoRamos,JoãoRamos,0.69315,1
892,vikramreddy,vikramreddy,0.69315,1
893,submarine30,submarine30,0.69315,1
894,deep_diggers,Mauhammad Faizan,0.69315,1
895,rsent,rsent,0.69315,1
896,Telcontar120,Telcontar120,0.69315,1
897,Sara,Sara,0.69315,1
898,ajsaxena,ajsaxena,0.69315,1
899,Michal Daniluk,Michal Daniluk,0.69315,1
900,Doug Koch,Doug Koch,0.69315,1
901,Ron_Tam,Ron_Tam,0.69315,1
902,raysfr,raysfr,0.69315,1
903,Barry,Barry,0.69315,1
904,Sai Krishna Gaddam,Sai Krishna Gaddam,0.69315,1
905,sidb,sidb,0.69315,1
906,Hythlodaeus42,Hythlodaeus42,0.69315,1
907,Igor Krashenyi,Igor Krashenyi,0.69315,1
908,kcjt,kcjt,0.69315,1
909,Jeff Liu,Jeff Liu,0.69315,3
910,piotrszul,piotrszul,0.69315,1
911,Bill Zichos,Bill Zichos,0.69315,1
912,SergF,SergF,0.69315,1
913,Ben,baochens,0.69315,1
914,OP,OP,0.69315,1
915,Anirudh Suresh,Anirudh Suresh,0.69315,2
916,Mike,Mike,0.69315,1
917,Sparse Woodman,Sparse Woodman,0.69315,1
918,jjtoharia,jjtoharia,0.69315,1
919,mohan,mohan,0.69315,3
920,jvaughn007,jvaughn007,0.69315,1
921,Alban,Alban,0.69315,1
922,SACHINNOWAL,SACHINNOWAL,0.69315,1
923,Matt Riblett,Matt Riblett,0.69315,1
924,Djinny,Djinny,0.69315,1
925,djstrong,djstrong,0.69315,1
926,yyuan,yyuan,0.69315,1
927,vhan,vhan,0.69315,1
928,mapigmas,mapigmas,0.69315,1
929,SJ,Sukesh Jain,0.69315,7
930,???????,???????,0.69315,1
931,ATCGuy,ATCGuy,0.69315,1
932,Chris Choy,Chris Choy,0.69315,1
933,nkhuyu,nkhuyu,0.69315,1
934,phuongpham,phuongpham,0.69315,1
935,Natalie Hunt,Natalie Hunt,0.69315,1
936,J&J,junli,0.69315,1
937,TenaciousTerrier,TenaciousTerrier,0.69315,1
938,bangbangbear,bangbangbear,0.69315,1
939,GaoYL,GaoYL,0.69315,1
940,Leon,Leon,0.69315,1
941,Chee Hau,Chee Hau,0.69315,1
942,Sue,Sue,0.69315,1
943,ash hafez,ash hafez,0.69315,1
944,yilisg,yilisg,0.69315,1
945,Mouatez,Mouatez,0.69315,1
946,Gangadhar Payyavula,Gangadhar Payyavula,0.69315,1
947,Sergei Bugrov,Sergei Bugrov,0.69315,1
948,Sijia,Sijia,0.69315,1
949,leexa,leexa,0.69315,1
950,ChandanPanda,ChandanPanda,0.69315,1
951,Paul H,Paul H,0.69315,1
952,all_random,all_random,0.69315,1
953,trimnac,trimnac,0.69315,1
954,yobobski,yobobski,0.69315,1
955,srrobert,srrobertRobert Weirkevinli0918,0.69315,1
956,Anton Popov,Anton Popov,0.69315,1
957,Mai Xuan Trang,Mai Xuan Trang,0.69315,3
958,amunategui,amunategui,0.69315,1
959,Luke,Luke,0.69315,1
960,slideroolz,slideroolz,0.69315,3
961,Aris,Aris,0.69315,1
962,Ivan Iordanov,Ivan Iordanov,0.69315,1
963,noooooo,noooooo,0.69315,1
964,Niklas Köhler,Niklas Köhler,0.69315,1
965,Julian Jungwirth,Julian Jungwirth,0.69315,1
966,hhkk,hhkk,0.69315,1
967,wunderwuzzi1975,wunderwuzzi1975,0.69315,1
968,isnani,isnani,0.69315,1
969,Surfer,Eagles2F,0.69315,1
970,DataExplorers,cgratieValeriu,0.69315,1
971,PPAP,PPAP,0.69315,1
972,Karlo Deak,ostochast,0.69315,1
973,?? ?,?? ?,0.69315,1
974,DamienDasnoy,DamienDasnoy,0.69315,1
975,SarahLee,SarahLee,0.69315,1
976,Jakub Langr,Jakub Langr,0.69315,1
977,CasvandenBogaard,CasvandenBogaard,0.69315,1
978,cmiller01,cmiller01,0.69315,1
979,syllogismos,syllogismos,0.69315,1
980,Jacques Peeters,Jacques Peeters,0.69315,1
981,Nguyen Khanh,Nguyen Khanh,0.69315,1
982,Vautrin,Vautrin,0.69315,1
983,Roman Fayvisovich,Roman Fayvisovich,0.69315,1
984,Rostam,Rostam,0.69315,1
985,Dennis,Dennis,0.69315,1
986,RiccardoValentini,RivalMUC,0.69315,1
987,FabianBrueck,FabianBrueck,0.69315,1
988,Abraham Lama Salomon,Abraham Lama Salomon,0.69315,2
989,HardCount,HardCount,0.69315,1
990,Gaffer,Gaffer,0.69315,1
991,BLester125,BLester125,0.69315,1
992,"Christian, Ben, Josh",ChristianSimsBenThayerjadkins,0.69315,1
993,ziron,ziron,0.69315,1
994,Nicky Mahon,Nicky Mahon,0.69315,1
995,plgagnon,plgagnon,0.69315,1
996,Vikram Jha,Vikram Jha,0.69315,1
997,selim,selim,0.69315,1
998,ZachMalchano,ZachMalchano,0.69315,1
999,nrejue,nrejue,0.69315,1
1000,juandoso,juandoso,0.69315,1
1001,M6stafa,M6stafa,0.69315,1
1002,something4kag,something4kag,0.69315,1
1003,zapp,Matthias Frank,0.69315,1
1004,Hussam Hamdan,can,0.69315,1
1005,Life Elixir,AmirVahidktbernoulliMaryTroiani+3,0.69315,1
1006,felton 2,felton,0.69315,1
1007,STO_OTZ,STO_OTZ,0.69315,1
1008,SJHero,EndlessWaltzHahahaShengganQiMingZheng,0.69315,2
1009,ETRI,ETRI,0.69315,1
1010,Vegan Power,Vegan Power,0.69315,1
1011,PET-Scanner,Kahuna,0.69315,1
1012,Seungwook Kim,Seungwook Kim,0.69315,1
1013,RajatJain,RajatJain,0.69315,2
1014,Wall-E,E.,0.69315,1
1015,?,flintaxeJaneomanor,0.69315,1
1016,whatisdata,whatisdata,0.69315,1
1017,LizaSheina,LizaSheina,0.69315,1
1018,ChenMingqing,ChenMingqing,0.69315,1
1019,thedoctor,Guoming YangAkhil Acharya,0.69315,1
1020,Nthana,Nthana,0.69315,1
1021,chris r,chris r,0.69315,3
1022,hintontech.cn,laotao,0.69315,1
1023,Yoli,LalitLaxmi,0.69315,2
1024,Abhishek Nagarjuna,Abhishek Nagarjuna,0.69315,1
1025,Donut Thieves,Kaooliviaa,0.69315,1
1026,HaoxuanDou,HaoxuanDou,0.69315,1
1027,Codewarrior,Codewarrior,0.69315,1
1028,easonchen,Eason Chen,0.69315,1
1029,SurajSingh,SurajSingh,0.69315,3
1030,jwilbs,jwilbs,0.69315,1
1031,marugari,marugari,0.69315,1
1032,anmuTaka,anmuTaka,0.69315,1
1033,KhushhallChandraMahajan,KhushhallChandraMahajan,0.69315,1
1034,rollingstone,rollingstone,0.69315,1
1035,amyaramine,amyaramine,0.69315,1
1036,Diego Mikhaloff,Diego Mikhaloff,0.69315,1
1037,Ismini Lourentzou,Ismini Lourentzou,0.69315,1
1038,PzPz,PzPz,0.69315,1
1039,Liu_xiang,Liu_xiang,0.69315,1
1040,aepi,aepi,0.69315,1
1041,horsepurve,horsepurve,0.69315,1
1042,KoTok,KoTok,0.69315,1
1043,Data Punks,Hemant Kumar SinghFakhreAlam,0.69315,1
1044,Pingan_Vision,DJ_Li,0.69315,1
1045,Sébastien MATHIEU,Sébastien MATHIEU,0.69315,1
1046,MRI,FrankOngsidward,0.69315,1
1047,Jorge Luis Trigueros Cruz,Jorge Luis Trigueros Cruz,0.69315,1
1048,The Three Musketeers,LivingProgramRuntime-LearnerMowglie,0.69315,1
1049,Meng Yuxian,Meng Yuxian,0.69315,1
1050,mingyue,mingyue,0.69315,2
1051,DeepLuCaPred,ShawnYuen,0.69315,1
1052,Vladimir Machavariani (Ph.D),Vladimir Machavariani (Ph.D),0.69315,1
1053,nutee000,nutee000,0.69315,1
1054,Algotics,Afroz HussainSyed Meesum Ali Zaidi,0.69315,1
1055,Data Bystander,Data Bystander,0.69315,1
1056,sudoprime,sudoprime,0.69315,1
1057,Eija,Tatiana,0.69315,1
1058,TuTuFei,H Xu,0.69315,1
1059,chanSP,chanSP,0.69315,2
1060,Sergey Timakov,Sergey Timakov,0.69315,1
1061,SBoost,Hao Li,0.69315,2
1062,Adnan Haque,Adnan Haque,0.69315,1
1063,Francois Lemoine,Francois Lemoine,0.69315,1
1064,Antoine Passemiers,Antoine Passemiers,0.69315,1
1065,Nathan Rawling,Nathan Rawling,0.69315,1
1066,lucasf,itijiou,0.69315,1
1067,rico,rico,0.69315,1
1068,naingenieu,naingenieu,0.69315,1
1069,Kirill Malev,Kirill Malev,0.69315,1
1070,JustinR,JustinR,0.69315,1
1071,ca1ypso,ca1ypso,0.69315,1
1072,Roman Akhunov,Roman Akhunov,0.69315,1
1073,Prithvi,Prithvi,0.69315,1
1074,Andrey Larionov,Andrey Larionov,0.69315,2
1075,Dan Nuffer,Dan Nuffer,0.69315,1
1076,AlanLiew,AlanLiew,0.69315,1
1077,MotJuMi,MotJuMi,0.69315,1
1078,James Lawrence,James Lawrence,0.69315,1
1079,E-M-A-D,E-M-A-D,0.69315,1
1080,GiuseppePrisco,GiuseppePrisco,0.69315,5
1081,PaulG,PaulG,0.69315,1
1082,PD,PD,0.69315,1
1083,Chercheur,Chercheur,0.69315,1
1084,BronchMiners,Ankit ShahTachyon_ajithRohanBadlani,0.69315,1
1085,Pavan Kumar,Pavan Kumar,0.69315,2
1086,DNA,DNA,0.69315,1
1087,Dan J,Dan J,0.69315,1
1088,iwontbecreative,iwontbecreative,0.69315,1
1089,Kenji,Kenji,0.69315,1
1090,Pigeon900,Pigeon900,0.69315,1
1091,smaran,smaran,0.69315,2
1092,Andrew H. Nguyen,Andrew H. Nguyen,0.69315,1
1093,Heng CherKeng,Heng CherKeng,0.69315,1
1094,pseudopolymath,pseudopolymath,0.69315,1
1095,Imagineer,Imagineer,0.69315,1
1096,Stergios,Stergios,0.69315,1
1097,Alexis Gaevsky,Alexis Gaevsky,0.69315,1
1098,Jim Kitzmiller,Jim Kitzmiller,0.69315,1
1099,simejanko,simejanko,0.69315,1
1100,barrettxav,barrettxav,0.69315,1
1101,CesarML,CesarML,0.69315,1
1102,DataStar,DataStar,0.69315,3
1103,Marcelo Amancio,Marcelo Amancio,0.69315,3
1104,Ben Hamner,Ben Hamner,0.69315,5
1105,alberto julian,alberto julian,0.69315,2
1106,M T A S,M T A S,0.69315,1
1107,yaozhang,yaozhang,0.69315,1
1108,Rohit Rawat,Rohit Rawat,0.69315,1
1109,mikepb,mikepb,0.69315,1
1110,maverick,maverick,0.69315,7
1111,rekonder,rekonder,0.69315,1
1112,AHae,AHae,0.69315,1
1113,Ravi Shivam Autar,Ravi Shivam Autar,0.69315,1
1114,Anthony Goldbloom,Anthony Goldbloom,0.69315,1
1115,fivejjs,fivejjs,0.69315,1
1116,plain_parakeet,Roberto MourãoflaviostutzTiagoStutz,0.69315,1
1117,HenrikDahl,HenrikDahl,0.69315,6
1118,mingjerli,mingjerli,0.69315,1
1119,Rowan,Rowan,0.69315,3
1120,shs77,shs77,0.69315,1
1121,Hari Seldon,Hari Seldon,0.69315,1
1122,Gongning Luo,Gongning Luo,0.69315,1
1123,Maria Ale,okon3travellingsalesman,0.69315,1
1124,Hamideh,HHS446,0.69315,3
1125,u39kun,u39kun,0.69315,1
1126,ArnabDey,ArnabDey,0.69315,3
1127,srkudai,srkudai,0.69315,1
1128,DeepOrange,AKSarojDashM_1992Birupakhya Dash,0.69315,1
1129,yarenty,yarenty,0.69315,3
1130,Guo Yading,Guo Yading,0.69315,1
1131,bhatika,bhatika,0.69315,1
1132,Nathan Walter,Nathan Walter,0.69315,2
1133,Sampath Kumar,Sampath Kumar,0.69315,2
1134,jk_fr,jk_fr,0.69315,1
1135,TomF,TomF,0.69315,1
1136,bird0sup,bird0sup,0.69315,4
1137,PhilipSterne,PhilipSterne,0.69315,1
1138,Jonas Leininger,Jonas Leininger,0.69315,1
1139,Xiuyang Guan,Xiuyang Guan,0.69315,1
1140,Sweellan,Sweellan,0.69315,1
1141,Jun Song,Jun Song,0.69315,2
1142,HCL,HCL,0.69368,2
1143,TetianaKodliuk,TetianaKodliuk,0.6952,1
1144,Vikas Reddy,Vikas Reddy,0.69573,1
1145,Another Mediocre Attempt,RobertKramer,0.69608,3
1146,Mihawk,Mihawk,0.69739,2
1147,Denis,Denis,0.7021,1
1148,gtrimarc,gtrimarc,0.70243,1
1149,ORACULODELSUR,ORACULODELSUR,0.70518,1
1150,Junxiao,Junxiao,0.70919,3
1151,SciForce,Dmytro TkanovMax VedeugkarValerii AgieievEldarAllakhverdiiev,0.71731,1
1152,mutatos,mutatos,0.71789,5
1153,Weijian Ma,Weijian Ma,0.72027,6
1154,lugechobod,lugechobod,0.72027,3
1155,kirill_emilianov,kirill_emilianov,0.72027,3
1156,myunggi,myunggi,0.72027,4
1157,smartcv,smartcv,0.72573,3
1158,cludracano,cludracano,0.72573,3
1159,mozgoweak1,mozgoweak1,0.72573,3
1160,antoine.mercier,antoine.mercier,0.72573,3
1161,kyoungjin,kyoungjin,0.72573,3
1162,Fernando Palacios,Fernando Palacios,0.72888,2
1163,__SP,__SP,0.73015,3
1164,radnado,radnado,0.74098,3
1165,JohnYoung,JohnYoung,0.7497,1
1166,Denn,Denn,0.75527,1
1167,hunufracle,hunufracle,0.76457,3
1168,aurelian,aurelian,0.77284,5
1169,freebrady,freebrady,0.77566,1
1170,HannesKoenig,HannesKoenig,0.79957,3
1171,datascience-krk,LukaszCmielowskidatascience-krkUmit Mert Cakmak,0.81591,1
1172,Smorgaskag,FinnCatlingGerard CardosoJoshua CooperAndreasG,0.81751,2
1173,Pramod Patil,Pramod Patil,0.8212,3
1174,Fionnán Alt,Fionnán Alt,0.82369,3
1175,KyleMills,KM,0.82604,3
1176,Joyce,Joyce Cahoon,0.84179,1
1177,YoungZion,YoungZion,0.86794,1
1178,Gaurav Singh Dangi,Gaurav Singh Dangi,0.87222,7
1179,LV,vivek yadavLiang Sun,0.88121,4
1180,waskita adijarto,waskita adijarto,0.88239,85
1181,Africanov,Africanov,0.88687,3
1182,sazerac,madTrinieige1123xxamot,0.89965,1
1183,alert,alert,0.90559,6
1184,juneno,juneno,0.91983,1
1185,seyab,seyab,0.93122,2
1186,Mo Patel,Mo Patel,0.93623,1
1187,Shiraz S K,Shiraz S K,0.94687,1
1188,vitaliistartedtolearn,vitaliistartedtolearn,0.9584,1
1189,Tarek Allam Jr.,Tarek Allam Jr.,0.96175,1
1190,zhangjinjin,zhangjinjin,0.96398,1
1191,Dufan Wu,Dufan Wu,0.97201,1
1192,Vinicius Carvalho,Vinicius Carvalho,0.99884,1
1193,????????? ???????,????????? ???????,1.00879,15
1194,Emmanuel Malikides,Emmanuel Malikides,1.02197,1
1195,HoliBoy,HoliBoy,1.02221,5
1196,Alan Hu,Alan Hu,1.02668,3
1197,Ong Xuan Hong,Ong Xuan Hong,1.04614,2
1198,TOOK,wanwanbeen,1.05242,1
1199,JiayinLyu,JiayinLyu,1.05544,1
1200,Wenbo,Wen,1.0666,1
1201,jrisk123,jrisk123,1.07712,1
1202,??????,??????,1.13154,3
1203,Ted,Ted,1.14658,1
1204,ThanhHoai Hoang,ThanhHoai Hoang,1.15992,12
1205,gnoses,Lion,1.24348,4
1206,kelcy,kelcy,1.29606,4
1207,Andre Grobbelaar,Andre Grobbelaar,1.33289,3
1208,yaogq,yaogq,1.34535,3
1209,Sam Sheffres,Sam Sheffres,1.70372,4
1210,wmorrill,wmorrill,1.90905,1
1211,NishantNikhil,NishantNikhil,1.98931,1
1212,guangliang2016,guangliang2016,2.59834,2
1213,UIH,Jasper,2.77291,1
1214,meyoung,meyoung,3.17901,1
1215,moonsky,moonsky,5.08952,1
1216,bhavicka,bhavicka,5.25185,2
1217,sudeeps,sudeeps,9.94298,1
1218,Henri Vanderwater,Henri Vanderwater,9.94298,3
1219,Jeff Herman,Jeff Herman,9.94298,1
1220,ShwetkamalMishra,ShwetkamalMishra,9.94298,2
1221,Adam Raveret,Adam Raveret,9.94298,1
1222,Rahul,Rahul,9.94298,2
1223,Lancet-digger,myelinjiericzhangbuaa,9.94298,1
1224,Chipicito,Chipicito,9.94298,1
1225,Kotobotov,Kotobotov,9.94298,2
1226,ThomasMartin,ThomasMartin,9.94298,1
1227,ZoliFekete,ZoliFekete,9.94298,2
1228,TimJoseph,TimJoseph,9.94298,1
1229,It_Always_Depends,ChloePontMartin SimanjuntakReturn42matthewwilfred,9.94298,2
1230,WenbingSong,WenbingSong,9.94298,10
1231,Shiyu Li,Shiyu Li,9.94298,2
1232,BUAA2017,Michael Ma,9.94298,1
1233,Hailong Bai,Hailong Bai,9.94298,5
1234,Lemon,ErikaFille,9.94298,2
1235,PhillipChin,PhillipChin,10.46631,2
1236,Jack,Jack,10.81522,1
1237,eXDee,XD,11.16409,7
1238,ahallo,ahallo,11.51298,1
1239,Convergenzia,J. Arroyo,11.8619,2
1240,Caleb,Caleb,12.73416,1
1241,5Sig,RobSmithBayesGeezerScienceRazaRizviHPhi,12.8677,2
1242,Du_Ki_Bo,Du_Ki_Bo,12.90852,6
1243,ZVision,ZVision,12.91673,1
1244,zhangxiaoya,zhangxiaoya,13.43192,3
1245,Alexey Turuta,Alexey Turuta,13.60632,1
1246,Kalypso Digital,Hugo León,13.95523,1
1247,Ronan Roue,Ronan Roue,14.12965,1
1248,??louhaha,??louhaha,15.17633,1
1249,??????? ??????,Aleksey Onishchuk,15.17637,3
1250,kpboom,Kevin Boomhouwer,15.35081,1
1251,evgenii.makarov,evgenii.makarov,16.39745,1
1252,msh,msh,17.61854,1
1253,Mateusz Jab?o?ski,Mateusz Jab?o?ski,17.84223,1
1254,Hector,Hector,20.06071,1
1255,791702141,791702141,24.42192,23
1256,t201308010414,t201308010414,24.42192,24
1257,elsa zhu,elsa zhu,24.42192,18
1258,Elsa,Elsa,24.42192,12
1259,nicoleHNU,nicoleHNU,24.42192,21
1260,dtw_2017,dtw_2017,24.42192,23
1261,wnzn,wnzn,24.42192,16
1262,yangmengdi,yangmengdi,24.42192,15
1263,ccc12345,ccc12345,24.42192,11
1264,wojiaoyangmengdi,wojiaoyangmengdi,24.42192,12
1265,hongwenjie,hongwenjie,24.42192,12
1266,emilyhnu,emilyhnu,24.42192,9
1267,cc20,cc20,24.59636,2
